6.023	4.01	6.274	4.81
5.024	3.251	6.35	6.943
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
5.706	4.901	5.163	4.455
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
5.107	4.344	5.631	6.785
5.024	3.251	6.35	6.943
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
5.024	3.251	6.35	6.943
4.691	3.757	6.273	5.105
5.024	3.251	6.35	6.943
4.918	3.908	5.435	6.718
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
4.224	5.21	4.925	6.193
6.439	4.033	7.545	7.5
5.107	4.344	5.631	6.785
6.581	3.881	7.226	5.767
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
6.023	4.01	6.274	4.81
6.439	4.033	7.545	7.5
3.975	3.869	3.921	5.548
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.023	4.01	6.274	4.81
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
6.023	4.01	6.274	4.81
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
3.975	3.869	3.921	5.548
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
5.024	3.251	6.35	6.943
3.975	3.869	3.921	5.548
6.439	4.033	7.545	7.5
3.577	4.345	4.157	6.475
6.023	4.01	6.274	4.81
6.439	4.033	7.545	7.5
5.519	4.808	5.646	5.138
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
4.946	4.279	5.316	6.972
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.023	4.01	6.274	4.81
6.023	4.01	6.274	4.81
5.024	3.251	6.35	6.943
5.024	3.251	6.35	6.943
5.024	3.251	6.35	6.943
5.497	2.723	5.462	5.401
4.303	4.55	5.415	6.84
5.024	3.251	6.35	6.943
7.714	3.141	7.735	4.904
5.024	3.251	6.35	6.943
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
5.024	3.251	6.35	6.943
4.808	4.649	4.283	4.945
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
5.024	3.251	6.35	6.943
4.859	4.388	5.004	4.83
4.303	4.55	5.415	6.84
2.67	4.117	3.326	5.406
5.024	3.251	6.35	6.943
5.107	4.344	5.631	6.785
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
3.975	3.869	3.921	5.548
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
6.217	5.753	6.591	3.899
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
5.024	3.251	6.35	6.943
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
5.024	3.251	6.35	6.943
5.024	3.251	6.35	6.943
5.024	3.251	6.35	6.943
4.303	4.55	5.415	6.84
4.303	4.55	5.415	6.84
4.95	3.964	6.199	7.059
6.023	4.01	6.274	4.81
3.975	3.869	3.921	5.548
5.107	4.344	5.631	6.785
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
4.303	4.55	5.415	6.84
6.439	4.033	7.545	7.5
6.439	4.033	7.545	7.5
